Player,Team,Current Season,Actual Salary %,Predicted Salary %,Raw Salary,Predicted Salary,Salary Cap,Difference,Actual Minutes
Lewis O'Brien,LAFC,2024,19.4631787677156,5.665959455165483,1600000,465778.7526106559,8220651,13.797219312550116,871.0
Facundo Torres,ORL,2024,18.976599298522707,8.28158738069234,1560000,680800.3958267587,8220651,10.695011917830367,2951.0
Victor Wanyama,MTL,2024,17.516860890944038,5.424775540361006,1440000,445951.86470644246,8220651,12.092085350583032,474.0
Diogo Gonçalves,RSL,2024,20.07140310420672,9.305426745437243,1650000,764966.6568030544,8220651,10.765976358769477,628.0
Dániel Gazdag,PHI,2024,19.4631787677156,11.24326785814558,1600000,924269.8116133232,8220651,8.21991090957002,2807.0
Paul Arriola,FCD,2024,18.854954431224485,5.177568695274292,1550000,425629.852723753,8220651,13.677385735950192,2747.0
Carlos Gruezo,SJE,2024,17.760150625540483,7.531458733553398,1460000,619134.9376944448,8220651,10.228691891987085,2175.0
Djordje Mihailovic,COL,2024,16.422057085260036,12.966628755233373,1350000,1065941.2964333796,8220651,3.455428330026665,2778.0
Alex Ring,ATX,2024,18.55084226297893,8.4859543552143,1525000,697600.691561468,8220651,10.064887907764628,2930.0
Robin Lod,MIN,2024,18.246730094733373,10.119034986180107,1500000,831850.5507817649,8220651,8.127695108553265,2669.0
Gastón Giménez,CHI,2024,19.4631787677156,7.565024627551798,1600000,621894.2726950832,8220651,11.898154140163802,1940.0
Alan Velasco,FCD,2024,15.20560841227781,5.683190296370215,1250000,467195.239930461,8220651,9.522418115907596,419.0
Miles Robinson,CIN,2024,17.417355389494094,7.729031557979419,1431820,635376.7100613507,8220651,9.688323831514676,2529.0
Kellyn Acosta,CHI,2024,16.935252451417774,5.357943977928431,1392188,440457.87520101335,8220651,11.577308473489342,2575.0
Cristian Roldan,SEA,2024,17.273571156347593,8.8953732150464,1420000,731257.587156444,8220651,8.378197941301194,3174.0
Darlington Nagbe,CLB,2024,17.03028142175115,11.351669078791778,1400000,933181.097642387,8220651,5.6786123429593705,2653.0
Nemanja Radoja,SKC,2024,17.516860890944038,9.186140414078416,1440000,755160.5438113414,8220651,8.330720476865622,2375.0
Matt Miazga,CIN,2024,18.55084226297893,5.433539926246515,1525000,446672.35428238334,8220651,13.117302336732417,1593.0
Hannes Wolf,NYC,2024,17.03028142175115,7.80963111922329,1400000,642002.5186987405,8220651,9.220650302527858,2842.0
Jordi Alba,MIA,2024,15.20560841227781,10.222268158074932,1250000,840336.9895594685,8220651,4.9833402542028775,2558.0
Luis Suárez,MIA,2024,18.246730094733373,20.569585444806386,1500000,1690953.8315643305,8220651,-2.322855350073013,2165.0
Dante Vanzeir,NYRB,2024,16.422057085260036,7.953041789865541,1350000,653791.8094289994,8220651,8.469015295394495,2293.0
João Paulo,SEA,2024,17.03028142175115,9.768740916360516,1400000,803054.0978282,8220651,7.261540505390633,1420.0
Felipe Mora,POR,2024,15.509720580523368,11.79655723244375,1275000,969753.8000944594,8220651,3.713163348079618,2109.0
Rafael Navarro,COL,2024,16.93296552791257,8.965364620326662,1392000,737011.3363145299,8220651,7.967600907585909,3063.0
Obinna Nwobodo,CIN,2024,15.935477616067145,7.674415421251923,1310000,630886.9080713005,8220651,8.26106219481522,2762.0
Kelvin Yeboah,MIN,2024,14.901496244032256,5.499441662127762,1225000,452089.90599212254,8220651,9.402054581904494,786.0
Lewis Morgan,NYRB,2024,15.20560841227781,11.44981516020792,1250000,941249.3444657838,8220651,3.755793252069891,2717.0
Gastón Brugman,LAG,2024,14.597384075786698,11.380460045720456,1200000,935547.9025531192,8220651,3.2169240300662416,1385.0
João Klauss,STL,2024,14.962318677681369,9.415944535997072,1230000,774051.9386578887,8220651,5.546374141684296,2186.0
Martín Rodríguez,DCU,2024,13.380935402804472,6.211034438365676,1100000,510587.4646678523,8220651,7.169900964438796,1460.0
Eduard Löwen,STL,2024,14.597384075786698,14.190817518705812,1200000,1166577.5822596643,8220651,0.406566557080886,2106.0
Andreas Maxsø,COL,2024,13.989159739295587,8.338569785013428,1150000,685484.7204174042,8220651,5.650589954282159,3466.0
Rafael Czichos,CHI,2024,15.813832748768924,8.908717220928018,1300000,732354.5513093914,8220651,6.9051155278409055,2685.0
Santiago Rodríguez,NYC,2024,14.597384075786698,12.451785230368548,1200000,1023617.8070581442,8220651,2.145598845418151,3172.0
Justen Glad,RSL,2024,13.989159739295587,8.014434174154085,1150000,658838.6630819396,8220651,5.974725565141503,2574.0
Richie Laryea,TOR,2024,12.042841862524028,4.75316040821358,990000,390740.7286294137,8220651,7.289681454310449,1018.0
Diego Fagundez,LAG,2024,15.20560841227781,8.441178378533573,1250000,693919.8147867039,8220651,6.764430033744237,1899.0
Josef Martínez,MTL,2024,15.92442009762974,12.902753160895498,1309091,1060690.3067486873,8220651,3.021666936734242,1528.0
Aaron Long,LAFC,2024,15.324333802760876,6.794883295872959,1259760,558583.6416110133,8220651,8.529450506887917,2655.0
Dániel Sallói,SKC,2024,15.813832748768924,7.03501897538609,1300000,578324.3577502663,8220651,8.778813773382833,2349.0
Ilie Sánchez,LAFC,2024,15.423048612573384,8.32320009026616,1267875,684221.2314524661,8220651,7.099848522307223,2388.0
Marco Reus,LAG,2024,11.677907260629356,14.699054308274135,960000,1208357.9549836807,8220651,-3.02114704764478,403.0
Chidozie Awaziem,CIN,2024,13.137645668208028,9.005661960028135,1080000,740324.0399736725,8220651,4.131983708179893,599.0
Joakim Nilsson,STL,2024,13.806692438348254,7.7363301455199105,1135000,635976.701470984,8220651,6.070362292828343,1373.0
Felipe Carballo,NYRB,2024,12.407776464418694,5.013628598770935,1020000,412152.9095411488,8220651,7.394147865647759,503.0
Pedro de la Vega,SEA,2024,9.549122082910465,4.81899881548406,785000,396153.0743150785,8220651,4.730123267426405,740.0
Andrés Cubas,VAN,2024,12.77271106631336,6.521072103201759,1050000,536074.5790625765,8220651,6.2516389631116,2139.0
Duncan McGuire,ORL,2024,10.035701552103356,4.15702121805189,825000,341734.2063319949,8220651,5.878680334051467,1841.0
Jakob Glesnes,PHI,2024,12.164486729822247,8.09500729184376,1000000,665462.297887027,8220651,4.069479437978487,3182.0
Stian Gregersen,ATL,2024,12.164486729822247,8.423475154604299,1000000,692464.4945317298,8220651,3.741011575217948,1987.0
Bruno Wilson,SJE,2024,12.164486729822247,6.587844702991379,1000000,541563.7214549079,8220651,5.576642026830868,1160.0
Erik Thommy,SKC,2024,12.164486729822247,11.298730258856516,1000000,928829.1820119908,8220651,0.8657564709657315,2576.0
Cedric Teuchert,STL,2024,11.556262393331137,10.296786199145965,950000,846462.8576479546,8220651,1.259476194185174,840.0
Julian Gressel,MIA,2024,13.284458858550256,6.833698698050364,1092069,561774.5203582642,8220651,6.450760160499891,2521.0
James Sands,NYC,2024,12.164486729822247,4.948708585098675,1000000,406816.0617880001,8220651,7.215778144723572,2931.0
Kai Wagner,PHI,2024,10.643925888594469,8.503887585670274,875000,699074.9198502792,8220651,2.1400383029241947,3290.0
Keaton Parks,NYC,2024,10.948038056840025,7.378065424319805,900000,606525.0090850004,8220651,3.5699726325202192,2841.0
Sean Davis,NSH,2024,11.069682924138249,4.107783743049219,910000,337686.56535081303,8220651,6.96189918108903,1487.0
Hernán López,SJE,2024,10.33981372034891,5.5715896506893845,850000,458020.9403352934,8220651,4.768224069659526,1983.0
Tomás Chancalay,NER,2024,11.556262393331137,9.32380678914841,950000,766477.6160501967,8220651,2.232455604182727,1066.0
Jeremy Ebobisse,SJE,2024,10.455108725574169,6.423541714961338,859478,528056.9462263864,8220651,4.031567010612831,2117.0
Nicolás Freire,MIA,2024,4.865794691928899,8.958658006115064,400000,736460.008966278,8220651,-4.092863314186165,825.0
Gyasi Zardes,ATX,2024,12.164486729822247,6.838011267979505,1000000,562129.0416812699,8220651,5.326475461842742,1411.0
Johnny Russell,SKC,2024,12.164486729822247,9.519299848405288,1000000,782548.4181809278,8220651,2.64518688141696,1931.0
Osman Bukari,ATX,2024,12.164486729822247,6.05570134352631,1000000,497818.073053609,8220651,6.108785386295938,676.0
Matt Crooks,RSL,2024,12.164486729822247,11.43253838395268,1000000,939829.0809857897,8220651,0.7319483458695686,2083.0
Saba Lobjanidze,ATL,2024,10.948038056840025,10.041616632615362,900000,825486.258125261,8220651,0.9064214242246624,2728.0
Alessandro Schöpf,VAN,2024,10.948038056840025,10.068094465915603,900000,827662.9083932359,8220651,0.8799435909244195,2120.0
Martín Ojeda,ORL,2024,10.948038056840025,11.837564428207694,900000,973124.8585431,8220651,-0.8895263713676691,2127.0
Cristian Dájome,DCU,2024,10.948038056840025,6.527471773507022,900000,536600.6736235227,8220651,4.420566283333002,2303.0
Robin Jansson,ORL,2024,10.33981372034891,8.43946485947763,850000,693778.9523652964,8220651,1.900348860871281,3044.0
Mathías Laborda,VAN,2024,9.731589383857798,4.910617903199932,800000,403684.75976558425,8220651,4.8209714806578665,2166.0
Jackson Yueill,SJE,2024,10.948038056840025,7.283485183942989,900000,598749.8976086612,8220651,3.664552872897035,2688.0
Sergio Santos,CIN,2024,9.731589383857798,8.360080506077157,800000,687253.0417236369,8220651,1.3715088777806417,1114.0
Sam Adekugbe,VAN,2024,10.035701552103356,9.324657734286928,825000,766547.5692802357,8220651,0.7110438178164298,862.0
Amahl Pellegrino,SJE,2024,10.33981372034891,11.161175723887062,850000,917521.3037574792,8220651,-0.8213620035381517,1903.0
Dario Zuparic,POR,2024,8.940897746419353,9.391944354796276,735000,772078.9675220036,8220651,-0.451046608376922,2533.0
Raoul Petretta,TOR,2024,8.211028542630018,6.422055604171634,675000,527934.7782448914,8220651,1.788972938458384,2096.0
Rémi Walter,SKC,2024,10.948038056840025,9.85299880636203,900000,809980.6449051884,8220651,1.0950392504779938,1441.0
Brian Gutiérrez,CHI,2024,9.773058119119764,4.533921200977627,803409,372717.8385473793,8220651,5.239136918142137,2668.0
Alhassan Yusuf,NER,2024,9.731589383857798,9.085483635186252,800000,746885.901310775,8220651,0.6461057486715465,486.0
Jack Elliott,PHI,2024,9.731589383857798,10.282413592236905,800000,845281.3357943589,8220651,-0.5508242083791046,2695.0
Maya Yoshida,LAG,2024,9.731589383857798,10.871334143429404,800000,893694.4389751708,8220651,-1.139744759571606,3440.0
Matías Cóccaro,MTL,2024,9.731589383857798,8.366228124042962,800000,687758.4159414191,8220651,1.3653612598148364,1032.0
Steven Moreira,CLB,2024,9.731589383857798,9.2812783128605,800000,762981.4984389497,8220651,0.4503110709972997,2430.0
Shaq Moore,NSH,2024,9.731589383857798,4.0917019819548,800000,336364.5398965871,8220651,5.639887401902999,1883.0
Mark Delgado,LAG,2024,9.731589383857798,11.490250286128465,800000,944573.3750491224,8220651,-1.7586609022706643,2759.0
Luis Abram,ATL,2024,8.907749520080587,8.809398698312561,732275,724189.9221868186,8220651,0.098350821768026,1308.0
Sam Vines,COL,2024,10.33981372034891,2.846854897203339,850000,234030.00557549528,8220651,7.492958823145571,2451.0
Ashley Westwood,CLT,2024,9.123365047366686,7.574427982125945,750000,622667.2896569163,8220651,1.5489370652407413,3368.0
Cole Bassett,COL,2024,10.33981372034891,7.326476541362526,850000,602284.0670622839,8220651,3.0133371789863848,2896.0
Aaron Herrera,DCU,2024,9.123365047366686,7.960264901245823,750000,654385.5962069137,8220651,1.163100146120863,2982.0
Reggie Cannon,COL,2024,9.123365047366686,3.366505128432743,750000,276748.6375055576,8220651,5.756859918933943,379.0
Sebastian Lletget,FCD,2024,9.123365047366686,10.99982958983699,750000,904257.6011752303,8220651,-1.876464542470304,2094.0
Jonathan Osorio,TOR,2024,9.586053464622204,10.536594417165473,788036,866176.6543206577,8220651,-0.9505409525432692,2095.0
Yeimar Gómez Andrade,SEA,2024,9.123365047366686,9.208563196970765,750000,757003.842537409,8220651,-0.0851981496040767,2769.0
Bartosz Slisz,ATL,2024,7.663626639788017,4.392118977470945,630000,361060.772642655,8220651,3.271507662317072,2706.0
Erik Sviatchenko,HOU,2024,9.427428557665325,8.744398664552044,774996,718846.4962614843,8220651,0.6830298931132806,2713.0
Anderson Julio,RSL,2024,9.123365047366686,16.558875664350886,750000,1361247.3778902178,8220651,-7.4355106169842,1596.0
Miguel Tapias,MIN,2024,8.81925287912113,7.369136092889081,725000,605790.9599114471,8220651,1.4501167862320496,2348.0
Sergii Kryvtsov,MIA,2024,9.123365047366686,10.197690188355622,750000,838316.5204459584,8220651,-1.074325140988936,1572.0
Prince Owusu,TOR,2024,8.515140710875574,9.905841462449498,700000,814324.6552412693,8220651,-1.3907007515739238,2074.0
Tomas Ostrak,STL,2024,8.515140710875574,6.283972346562259,700000,516583.43554739386,8220651,2.231168364313315,765.0
Nicolás Lodeiro,ORL,2024,9.731589383857798,9.725495175018748,800000,799499.0163601305,8220651,0.00609420883905,1984.0
Jack Maher,NSH,2024,8.515140710875574,3.658282878634775,700000,300734.6680453184,8220651,4.856857832240799,2721.0
Andrés Reyes,NYRB,2024,7.809600480545884,3.4960400359530284,642000,287397.250175973,8220651,4.313560444592856,1708.0
Artur,HOU,2024,8.515140710875574,8.318423187245264,700000,683828.5389265097,8220651,0.1967175236303102,3398.0
Tyler Boyd,NSH,2024,9.366654781963131,4.372657874023478,770000,359460.94324748975,8220651,4.993996907939653,1246.0
Julio Cascante,ATX,2024,8.515140710875574,8.73816758206735,700000,718334.2607168953,8220651,-0.2230268711917755,2105.0
Kamal Miller,POR,2024,9.03213139689302,6.595083300178701,742500,542158.7812669735,8220651,2.437048096714318,2229.0
Tai Baribo,PHI,2024,7.906916374384462,10.774796425891516,650000,885758.4101330151,8220651,-2.867880051507054,1587.0
Matti Peltola,DCU,2024,8.293966013153947,3.3875147826792973,681818,278475.7678574735,8220651,4.90645123047465,2552.0
Sigurd Rosted,TOR,2024,9.123365047366686,6.772230366955314,750000,556721.4233834157,8220651,2.3511346804113726,1958.0
Brian White,VAN,2024,9.178105237650886,10.663482062900831,754500,876607.6448386778,8220651,-1.4853768252499453,2709.0
Lassi Lappalainen,MTL,2024,8.758430445472019,6.998000552613749,720000,575281.2024084477,8220651,1.7604298928582702,395.0
Mark-Anthony Kaye,NER,2024,9.123365047366686,5.875270289716024,750000,482985.4658242432,8220651,3.2480947576506622,1546.0
Khiry Shelton,SKC,2024,8.515140710875574,4.170563739848745,700000,342847.4897855133,8220651,4.344576971026829,1192.0
Tristan Blackmon,VAN,2024,9.123365047366686,6.252350479377652,750000,513983.9122064638,8220651,2.871014567989034,2117.0
Birk Risa,NYC,2024,8.028561241682684,5.339533381308811,660000,438944.40430589655,8220651,2.6890278603738738,2511.0
Brooks Lennon,ATL,2024,9.001720180068464,7.382877094848453,740000,606920.5597264303,8220651,1.6188430852200106,3357.0
Andrés Herrera,CLB,2024,7.906916374384462,5.856961660600217,650000,481480.3773217484,8220651,2.0499547137842447,553.0
Gabriel Pirani,DCU,2024,8.089383675331796,4.38753396037699,665000,360683.85438907065,8220651,3.7018497149548057,1599.0
Michael Boxall,MIN,2024,8.211028542630018,7.891026376927408,675000,648693.7387651467,8220651,0.3200021657026104,3215.0
Leonardo Campana,MIA,2024,7.298692037893349,4.8340835070941965,600000,397393.13416677417,8220651,2.4646085307991523,1468.0
Dave Romney,NER,2024,8.211028542630018,7.7191500705695315,675000,634564.3874677749,8220651,0.4918784720604865,2485.0
Yuya Kubo,CIN,2024,7.906916374384462,10.462811530642638,650000,860111.2207218893,8220651,-2.555895156258176,2687.0
Aníbal Godoy,NSH,2024,7.906916374384462,9.48436689244498,650000,779676.7017874472,8220651,-1.5774505180605178,1642.0
John Tolkin,NYRB,2024,7.785271507086239,2.986580644085937,640000,245516.37158385705,8220651,4.798690863000301,2708.0
Latif Blessing,HOU,2024,7.906916374384462,7.562242032860675,650000,621665.5252967814,8220651,0.3446743415237865,1142.0
César Araújo,ORL,2024,8.211028542630018,3.99534664528623,675000,328443.50394918886,8220651,4.215681897343789,2754.0
Chris Mueller,CHI,2024,7.906965032331382,7.974308629373539,650004,655540.0820836821,8220651,-0.0673435970421572,1520.0
Corey Baird,CIN,2024,7.837809925272341,4.833186894079399,644319,397319.426740007,8220651,3.004623031192943,1089.0
Rodrigues,SJE,2024,7.906916374384462,8.857405934241243,650000,728136.4295072621,8220651,-0.9504895598567806,3073.0
Miguel Araujo,POR,2024,6.690467701402236,6.295381443341042,550000,517521.33757582976,8220651,0.3950862580611938,1785.0
Eugene Ansah,FCD,2024,7.298692037893349,6.742229135317299,600000,554255.1268347529,8220651,0.5564629025760501,533.0
Lalas Abubakar,COL,2024,8.089383675331796,6.803215999913051,665000,559268.6441290122,8220651,1.2861676754187448,1445.0
Joaquín Pereyra,MIN,2024,7.420336905191571,5.797387051303817,610000,476582.9566068777,8220651,1.6229498538877545,446.0
Boris Enow,DCU,2024,7.127111952569207,3.093886851846581,585895,254337.6404251945,8220651,4.033225100722626,348.0
Arnaud Souquet,CHI,2024,7.542127746330553,5.610813855537829,620012,461245.42532340914,8220651,1.9313138907927236,2113.0
Eduard Atuesta,LAFC,2024,8.389846497558406,8.12979704986778,689700,668322.2424779261,8220651,0.2600494476906263,2430.0
Jovan Mijatović,NYC,2024,7.906916374384462,4.597669687563544,650000,377958.3791473893,8220651,3.3092466868209183,338.0
Ranko Veselinović,VAN,2024,7.541981772489795,4.671093417872965,620000,383994.287767308,8220651,2.87088835461683,3092.0
Dejan Joveljic,LAG,2024,8.317467801515962,10.1150539701118,683750,831523.2853445355,8220651,-1.7975861685958383,2108.0
Andrew Farrell,NER,2024,8.317467801515962,2.9628168137753854,683750,243562.8300297944,8220651,5.354650987740577,633.0
Sebastien Ibeagha,FCD,2024,7.541981772489795,6.844599920671298,620000,562670.6718246642,8220651,0.6973818518184967,3167.0
David Brekalo,ORL,2024,7.298692037893349,5.262007777910091,600000,432571.2950148437,8220651,2.036684259983258,1330.0
Jeong Sang-Bin,MIN,2024,7.003703234695159,3.453099239852821,575750,283867.23719195335,8220651,3.5506039948423376,2434.0
Luca Langoni,NER,2024,7.420336905191571,3.8985688169247146,610000,320487.73643420974,8220651,3.5217680882668567,761.0
Cristian Olivera,LAFC,2024,8.27185097627913,4.967071472585071,680000,408325.6106817794,8220651,3.304779503694058,1866.0
Cristhian Paredes,POR,2024,7.055402303296904,4.231107099646969,580000,347824.5480981995,8220651,2.824295203649936,1562.0
Dominik Marczuk,RSL,2024,7.298692037893349,4.146809008829895,600000,340894.69625246484,8220651,3.1518830290634536,508.0
Eryk Williamson,POR,2024,8.211028542630018,4.286878279303975,675000,352409.30213638506,8220651,3.9241502633260423,1280.0
Omar Campos,LAFC,2024,8.211028542630018,2.5960728001564366,675000,213414.0846067881,8220651,5.614955742473581,1826.0
Mateusz Bogusz,LAFC,2024,8.211028542630018,11.062011620189628,675000,909369.3688752349,8220651,-2.8509830775596097,2871.0
Pedro Vite,VAN,2024,7.554146259219617,3.610924754276831,621000,296841.52192170586,8220651,3.9432215049427857,2233.0
Fafa Picault,VAN,2024,7.906916374384462,10.737455644189058,650000,882688.7547885843,8220651,-2.8305392698045964,1879.0
Dylan Borrero,NER,2024,7.298692037893349,5.6753241970156205,600000,466548.5953552066,8220651,1.6233678408777283,1047.0
Yaw Yeboah,CLB,2024,7.298692037893349,9.77607347949908,600000,803656.8822531758,8220651,-2.47738144160573,1211.0
Coco Carrasquilla,HOU,2024,6.690467701402236,6.937543556773975,550000,570311.2437753754,8220651,-0.2470758553717393,2562.0
Braian Ojeda,RSL,2024,7.298692037893349,5.17513894757515,600000,425430.1116452261,8220651,2.1235530903181985,3033.0
Martín Cáceres,LAG,2024,7.298692037893349,8.595670442914644,600000,706620.0682221671,8220651,-1.296978405021295,1214.0
Bongokuhle Hlongwane,MIN,2024,7.359514471542461,6.677364601348516,605000,548922.8398744029,8220651,0.6821498701939452,2144.0
Leo Väisänen,ATX,2024,7.298692037893349,7.621227041254558,600000,626514.4769791632,8220651,-0.3225350033612093,945.0
Ryan Hollingshead,LAFC,2024,7.846093940735351,7.500161666299483,645000,616562.1150222651,8220651,0.3459322744358672,2473.0
Andrés Perea,NYC,2024,6.994579869647794,3.146647906263314,575000,258674.94257271415,8220651,3.84793196338448,1446.0
Timothy Tillman,LAFC,2024,7.298692037893349,6.869697252572066,600000,564733.8358905381,8220651,0.428994785321283,2768.0
Omir Fernández,COL,2024,6.994579869647794,3.3453390459507437,575000,275008.6477343402,8220651,3.6492408236970495,1888.0
Julián Fernández,NYC,2024,6.860770515619749,5.462053041389237,564000,449016.3179674947,8220651,1.3987174742305122,808.0
Carlos Terán,CHI,2024,6.43501348007597,4.506074882237445,529000,370428.6898674014,8220651,1.928938597838525,1373.0
Miki Yamane,LAG,2024,6.690467701402236,9.328035487116928,550000,766825.2425520327,8220651,-2.637567785714692,3288.0
Nathan Byrne,CLT,2024,6.81211256870046,5.253880972473545,560000,431903.2187024562,8220651,1.558231596226915,3168.0
Santiago Moreno,POR,2024,6.690467701402236,6.646507431676749,550000,546386.179647209,8220651,0.0439602697254866,2738.0
Amine Bassi,HOU,2024,7.359514471542461,13.005956976159876,605000,1069174.3322202568,8220651,-5.646442504617415,2788.0
Xande Silva,ATL,2024,6.81211256870046,9.688367376407191,560000,796446.8696122915,8220651,-2.876254807706731,1589.0
Danley Jean Jacques,PHI,2024,6.690467701402236,3.4565305970067763,550000,284149.31708814355,8220651,3.2339371043954594,502.0
Tim Leibold,SKC,2024,7.298692037893349,6.4087404312898455,600000,526840.1843522331,8220651,0.8899516066035034,2442.0
