Player,Team,Current Season,Actual Salary %,Predicted Salary %,Raw Salary,Predicted Salary,Salary Cap,Difference,Actual Minutes
Andrew Gutman,CHI,2024,7.298692037893349,3.4137719184115607,600000,280634.27534861915,8220651,3.884920119481788,792.0
Dru Yearwood,NSH,2024,6.690467701402236,3.672367924960744,550000,301892.55054696463,8220651,3.0180997764414923,1661.0
Carlos Akapo,SJE,2024,6.690467701402236,6.150319912462782,550000,505596.3353870709,8220651,0.5401477889394535,1781.0
Jamal Thiaré,ATL,2024,6.0822433649111245,10.84836073919688,500000,891805.8755903956,8220651,-4.766117374285755,1311.0
Matt Polster,NER,2024,6.690467701402236,6.567768277514444,550000,539913.308583174,8220651,0.1226994238877914,2933.0
Tim Ream,CLT,2024,6.0822433649111245,8.068766465057626,500000,663305.1310974244,8220651,-1.9865231001465016,883.0
Marino Hinestroza,CLB,2024,6.0822433649111245,6.298142190360402,500000,517748.28895328427,8220651,-0.215898825449277,427.0
Daniel Lovitz,NSH,2024,6.766422756543247,4.046170372801668,556244,332621.545213424,8220651,2.7202523837415797,2545.0
Jere Uronen,CLT,2024,6.386355533156681,5.210348806620909,525000,428324.59127496986,8220651,1.1760067265357712,2408.0
Nouhou,SEA,2024,6.690467701402236,4.876862220598505,550000,400909.8229062532,8220651,1.813605480803731,2441.0
Cory Burke,NYRB,2024,6.0822433649111245,14.12947307250366,500000,1161534.669429503,8220651,-8.047229707592535,404.0
Tristan Muyumba,ATL,2024,6.386355533156681,9.378938575200277,525000,771009.807771587,8220651,-2.992583042043594,2366.0
Matt Hedges,ATX,2024,5.210207804710357,4.690775460150623,428313,385612.2797726268,8220651,0.5194323445597337,1018.0
Jesús Murillo,LAFC,2024,6.0822433649111245,7.305792484561573,500000,600583.7029400358,8220651,-1.2235491196504489,1922.0
Sergi Palencia,LAFC,2024,4.257619013384707,4.244754685982829,350004,348946.46854079433,8220651,0.0128643274018775,2563.0
Hassani Dotson,MIN,2024,6.0822433649111245,6.479227466793029,500000,532634.6775411958,8220651,-0.3969841018819044,2520.0
Federico Navarro,CHI,2024,6.0822433649111245,3.02813056707533,500000,248932.04574358376,8220651,3.0541127978357947,791.0
Elias Manoel,NYRB,2024,5.838953630314679,6.64188493248412,480000,546006.1801211052,8220651,-0.8029313021694415,1771.0
Kyle Duncan,NYRB,2024,6.0822433649111245,2.8199958740912248,500000,231822.01902343903,8220651,3.2622474908199,1446.0
Yevhen Cheberko,CLB,2024,6.143065798560236,9.641045608819038,505000,792556.7122518383,8220651,-3.4979798102588022,1930.0
Rudy Camacho,CLB,2024,5.778131196665568,10.14672211034442,475000,834126.6126312497,8220651,-4.368590913678852,2609.0
Jáder Obrian,ATX,2024,6.021420931262013,7.728746266202288,495000,635353.2572200211,8220651,-1.7073253349402746,2459.0
Léo Chú,SEA,2024,6.690467701402236,4.551601634334295,550000,374171.28526891855,8220651,2.1388660670679407,776.0
Asier Illarramendi,FCD,2024,6.0822433649111245,12.06317017267594,500000,991671.1194317862,8220651,-5.980926807764814,2200.0
Agustín Ojeda,NYC,2024,5.838953630314679,4.89831184528881,480000,402673.12169285305,8220651,0.9406417850258686,1103.0
Marco Farfan,FCD,2024,6.228217205668991,4.54480157541481,512000,373612.2761573533,8220651,1.6834156302541814,2262.0
Iván Angulo,ORL,2024,6.082292022858043,6.1951288615060935,500004,509279.92270468926,8220651,-0.1128368386480502,3103.0
Brayan Vera,RSL,2024,5.778131196665568,8.887150048512687,475000,730581.5893345587,8220651,-3.109018851847119,2388.0
Sebastian Kowalczyk,HOU,2024,5.607828382448057,8.953837455967633,461000,736063.7283623778,8220651,-3.3460090735195767,2389.0
Griffin Dorsey,HOU,2024,5.778131196665568,4.481617037850946,475000,368418.0958382642,8220651,1.296514158814622,2962.0
Sean Nealis,NYRB,2024,5.474019028420012,6.674532180524211,450000,548689.9964435854,8220651,-1.2005131521041985,2546.0
Alex Muyl,NSH,2024,6.386355533156681,5.429152687608362,525000,446311.6947054037,8220651,0.957202845548318,2565.0
Franco Escobar,HOU,2024,5.778131196665568,9.542425092157922,475000,784449.4637627312,8220651,-3.7642938954923535,2021.0
Connor Ronan,COL,2024,5.717308763016457,6.533276233065206,470000,537077.8379862373,8220651,-0.8159674700487489,2030.0
William Agada,SKC,2024,5.778131196665568,11.68314734914006,475000,960430.7693885558,8220651,-5.905016152474491,1947.0
Wilder Cartagena,ORL,2024,5.838953630314679,8.689840012854559,480000,714361.4199151285,8220651,-2.85088638253988,2499.0
Matías Rojas,MIA,2024,1.8246730094733368,7.679756667869873,150000,631325.9933148114,8220651,-5.855083658396537,901.0
Jonathan Mensah,NER,2024,5.474019028420012,6.909429660049052,450000,568000.098443119,8220651,-1.4354106316290398,331.0
Dany Rosero,SKC,2024,6.203888232209347,8.224602482031408,510000,676115.8661851397,8220651,-2.0207142498220607,2122.0
Diego Chara,POR,2024,6.0822433649111245,10.100531785160028,500000,830329.4672020756,8220651,-4.018288420248903,2728.0
Show,FCD,2024,5.619992869177879,3.338387843120441,462000,274437.213609359,8220651,2.281605026057438,549.0
Diego Gómez,MIA,2024,6.0822433649111245,3.4374283307373066,500000,282578.9864450397,8220651,2.644815034173818,1512.0
Bjørn Inge Utvik,VAN,2024,5.474019028420012,6.944133382661412,450000,570852.9703630892,8220651,-1.4701143542413997,1929.0
Ibrahim Aliyu,HOU,2024,5.474019028420012,7.441929463350536,450000,611775.0488482205,8220651,-1.9679104349305236,2912.0
Mikkel Desler,ATX,2024,6.0822433649111245,5.359711399797951,500000,440603.1687846043,8220651,0.7225319651131734,545.0
David Martínez,LAFC,2024,6.0822433649111245,20.72915932986707,500000,1704071.8437423103,8220651,-14.646915964955944,540.0
David Martínez,LAFC,2024,6.0822433649111245,15.139062084931306,500000,1244529.4586755263,8220651,-9.056818720020182,540.0
Maxi Moralez,NYC,2024,5.838953630314679,8.421175309457151,480000,692275.4322886424,8220651,-2.5822216791424726,1016.0
Pavel Bucha,CIN,2024,5.474019028420012,7.477088436665635,450000,614665.345339638,8220651,-2.003069408245623,3301.0
Daniel Steres,HOU,2024,5.474019028420012,4.058811289880681,450000,333660.7108896891,8220651,1.4152077385393316,1343.0
Christian Ramírez,CLB,2024,5.474019028420012,12.289976406314128,450000,1010316.0683454263,8220651,-6.815957377894116,1582.0
Jhojan Valencia,ATX,2024,5.474019028420012,6.862483071577301,450000,564140.7832484501,8220651,-1.3884640431572883,1642.0
Chris Durkin,STL,2024,5.474019028420012,2.6917274607258226,450000,221277.52041743192,8220651,2.7822915676941897,2577.0
Patrick Yazbek,NSH,2024,4.561682523683343,3.483379002564209,375000,286356.43080808467,8220651,1.078303521119134,415.0
Antony,POR,2024,5.169906860174455,4.463104275644716,425000,366896.2262668301,8220651,0.706802584529739,2141.0
Pedro Santos,DCU,2024,5.474019028420012,4.492828515890302,450000,369339.7523198213,8220651,0.98119051252971,2085.0
Kevin Kelsy,CIN,2024,5.838953630314679,4.661522705750459,480000,383207.51292550215,8220651,1.17743092456422,1394.0
Kwadwo Opoku,MTL,2024,4.194655630071146,4.798516279313831,344828,394469.2765005752,8220651,-0.6038606492426846,596.0
Alexandru Matan,CLB,2024,5.474019028420012,6.069820091729105,450000,498978.7260689296,8220651,-0.5958010633090929,1642.0
Dylan Chambost,CLB,2024,4.561682523683343,9.72019787261598,375000,799063.5436171844,8220651,-5.158515348932637,628.0
Robert Voloder,SKC,2024,5.474019028420012,3.4185096290253214,450000,281023.7460035664,8220651,2.055509399394691,1978.0
Noah Eile,NYRB,2024,5.109084426525345,4.163561888443745,420000,342271.8920179696,8220651,0.9455225380816,2739.0
Allan Arigoni,CHI,2024,5.619992869177879,3.5782192152312544,462000,294152.91369910026,8220651,2.0417736539466245,2377.0
Bobby Wood,NER,2024,5.474019028420012,8.171150474805415,450000,671721.7632185961,8220651,-2.697131446385403,651.0
Brad Smith,HOU,2024,5.169894695687726,8.909724925556736,424999,732437.3911900291,8220651,-3.7398302298690096,515.0
Georgios Koutsias,CHI,2024,5.727040352400315,5.744565816188988,470800,472240.7072141982,8220651,-0.0175254637886732,1018.0
Alexandros Katranis,RSL,2024,4.865794691928899,3.9572983999846434,400000,325315.6904913216,8220651,0.908496291944256,2226.0
Alex Roldan,SEA,2024,5.656486329367346,4.799460078687955,465000,394546.8629532621,8220651,0.8570262506793913,2542.0
Tayvon Gray,NYC,2024,4.257570355437787,2.4390319496414885,350000,200504.30435852247,8220651,1.8185384057962983,1893.0
Monsef Bakrar,NYC,2024,4.3792152227360095,6.351484576736303,360000,522133.3803723187,8220651,-1.9722693540002936,1550.0
Deybi Flores,TOR,2024,4.865794691928899,7.247496006539117,400000,595791.352936518,8220651,-2.381701314610217,2343.0
Tobias Salquist,CHI,2024,4.865794691928899,7.68862932172721,400000,632055.3832228611,8220651,-2.8228346297983107,1041.0
David Ayala,POR,2024,4.865794691928899,4.247931874838857,400000,349207.65414825926,8220651,0.6178628170900424,1664.0
Andreu Fontàs,SKC,2024,5.474019028420012,9.217409325226706,450000,757731.0518683424,8220651,-3.7433902968066937,1576.0
Ronald Hernández,ATL,2024,5.474019028420012,5.142746501137255,450000,422767.2416732048,8220651,0.3312725272827572,831.0
Alejandro Bedoya,PHI,2024,3.953409529245312,8.300391617773567,324996,682346.226530419,8220651,-4.346982088528255,1677.0
Diego Luna,RSL,2024,4.865794691928899,6.35865133457875,400000,522722.5345225613,8220651,-1.4928566426498504,2467.0
Derrick Williams,ATL,2024,4.865794691928899,9.79500230654502,400000,805212.9550630164,8220651,-4.9292076146161214,2543.0
Wil Trapp,MIN,2024,4.865794691928899,6.0722966406216985,400000,499182.3145102341,8220651,-1.2065019486927993,2574.0
George Campbell,MTL,2024,4.865794691928899,3.623107980051484,400000,297843.0623931821,8220651,1.2426867118774156,2462.0
Damir Kreilach,VAN,2024,5.35237416112179,7.886804795994722,440000,648346.6973299881,8220651,-2.5344306348729324,558.0
Kerwin Vargas,CLT,2024,4.865794691928899,4.653074787974004,400000,382513.03908833285,8220651,0.2127199039548948,2713.0
Edwin Mosquera,ATL,2024,4.865794691928899,7.528395995079949,400000,618883.1606534998,8220651,-2.6626013031510496,771.0
Jonathan Lewis,COL,2024,4.987439559227122,7.071338166812523,410000,581310.0317234553,8220651,-2.083898607585401,903.0
Samuel Piette,MTL,2024,4.833862914263117,10.12002878304312,397375,831932.2473535221,8220651,-5.286165868780005,2348.0
Malte Amundsen,CLB,2024,4.3792152227360095,5.482810295385791,360000,450722.699375735,8220651,-1.1035950726497816,2623.0
Olivier Mbaizo,PHI,2024,4.257570355437787,3.480179426801749,350000,286093.4048511723,8220651,0.7773909286360379,1261.0
Sean Zawadzki,CLB,2024,4.561682523683343,4.327361175147999,375000,355737.25971841573,8220651,0.2343213485353441,2133.0
Fabian Herbers,CHI,2024,4.865794691928899,6.23287512925558,400000,512382.91164190014,8220651,-1.3670804373266812,2329.0
Nacho Gil,NER,2024,4.865794691928899,8.210725539068164,400000,674975.0911346624,8220651,-3.344930847139265,737.0
Shane O'Neill,TOR,2024,4.561682523683343,3.234564806660861,375000,265902.28412441415,8220651,1.3271177170224822,1289.0
Edwin Cerrillo,LAG,2024,4.865794691928899,5.164434784784645,400000,424550.1597797468,8220651,-0.298640092855746,2325.0
Tomás Avilés,MIA,2024,4.683278733034647,4.458012646499016,384996,366477.6612045479,8220651,0.2252660865356306,2449.0
Sunusi Ibrahim,MTL,2024,4.257570355437787,4.973248949161667,350000,408833.4394717481,8220651,-0.7156785937238803,1181.0
Bryce Duke,MTL,2024,3.953458187192231,3.81528009231944,325000,313640.861062059,8220651,0.1381780948727908,2379.0
Nikola Petkovic,CLT,2024,4.3792152227360095,3.961188992862956,360000,325635.52255367854,8220651,0.4180262298730532,578.0
Keegan Rosenberry,COL,2024,4.865794691928899,3.451356028374001,400000,283723.9338600876,8220651,1.4144386635548982,2957.0
Rodrigo Schlegel,ORL,2024,4.257570355437787,7.4447755298881715,350000,612009.0140455073,8220651,-3.1872051744503844,2612.0
Dennis Gjengaar,NYRB,2024,4.135925488139565,2.441184710753211,340000,200681.27533638096,8220651,1.6947407773863534,1102.0
Ramiro Enrique,ORL,2024,4.146983006576973,6.143792916500887,340909,505059.7738282593,8220651,-1.9968099099239136,1229.0
Jacob Shaffelburg,NSH,2024,4.257570355437787,3.0462162136975217,350000,250418.80363348743,8220651,1.2113541417402651,1569.0
Brandon Bye,NER,2024,4.561682523683343,2.689505050227748,375000,221094.82380659785,8220651,1.8721774734555956,863.0
Njabulo Blom,STL,2024,3.6493460189466735,3.096006443931341,300000,254511.88469310623,8220651,0.553339575015332,1012.0
Diego Rubio,ATX,2024,4.257570355437787,7.579714767089681,350000,623101.8977979055,8220651,-3.3221444116518937,2097.0
Danny Musovski,SEA,2024,4.368157704298601,6.867965997781592,359091,564591.5154762925,8220651,-2.4998082934829915,656.0
Ema Twumasi,FCD,2024,4.500860090034232,5.138028396967646,370000,422379.3827956047,8220651,-0.6371683069334138,1351.0
Brandt Bronico,CLT,2024,4.257570355437787,4.990038103073632,350000,410213.6172207035,8220651,-0.7324677476358445,1924.0
Vitor Costa,SJE,2024,4.257570355437787,4.639385703177502,350000,381387.7072021183,8220651,-0.3818153477397148,2321.0
Daniel Edelman,NYRB,2024,4.683327390981566,3.159636100637452,385000,259742.65670341373,8220651,1.5236912903441135,2846.0
Dominic Iankov,MTL,2024,4.257570355437787,4.018846576889121,350000,330375.35131150135,8220651,0.2387237785486657,814.0
Marcelo Weigandt,MIA,2024,1.8246730094733368,3.675010046304572,150000,302109.75012163725,8220651,-1.8503370368312355,2268.0
Joel Waterman,MTL,2024,4.087267541220276,9.479554311552915,336000,779281.076308218,8220651,-5.392286770332641,2391.0
Maren Haile-Selassie,CHI,2024,4.184583435058854,7.389688511949364,344000,607480.5025544505,8220651,-3.2051050768905105,2288.0
Claudio Bravo,POR,2024,3.953458187192231,3.748883206818882,325000,308182.60483018856,8220651,0.2045749803733483,1787.0
Mohamed Farsi,CLB,2024,4.257570355437787,4.627004024928902,350000,380369.852645358,8220651,-0.3694336694911149,2099.0
Mauricio Pineda,CHI,2024,4.196747921788676,4.012788978703136,345000,329877.3773056491,8220651,0.1839589430855399,1340.0
Nick Lima,NER,2024,4.561682523683343,3.62836484334927,375000,298275.21077844023,8220651,0.9333176803340733,2032.0
Jon Gallagher,ATX,2024,4.561682523683343,5.138201732771871,375000,422393.6321271282,8220651,-0.576519209088528,3014.0
Nelson Palacio,RSL,2024,4.014280620841342,4.039364922689495,330000,332062.0929107231,8220651,-0.0250843018481523,891.0
Raheem Edwards,MTL,2024,4.075103054490453,5.910145486477086,335000,485852.4340355335,8220651,-1.8350424319866327,1723.0
Derrick Jones,CLB,2024,3.953409529245312,5.332854620921187,324996,438395.3667233037,8220651,-1.3794450916758745,590.0
Theodore Ku-Dipietro,DCU,2024,3.6493460189466735,3.554684791216718,300000,292218.23083600507,8220651,0.0946612277299556,2075.0
Adilson Malanda,CLT,2024,3.953458187192231,4.220295590013063,325000,346935.7716233647,8220651,-0.2668374028208315,3271.0
Cameron Harper,NYRB,2024,3.6493460189466735,4.252150826479926,300000,349554.4794385303,8220651,-0.6028048075332522,1588.0
Rafael Santos,ORL,2024,3.953409529245312,4.571995983837613,324996,375847.8335653066,8220651,-0.6185864545923012,2371.0
Jefferson Díaz,MIN,2024,4.257570355437787,3.088202055094164,350000,253870.31312411893,8220651,1.1693683003436233,899.0
Žan Kolmanič,ATX,2024,4.257570355437787,4.155393082673703,350000,341600.36300474656,8220651,0.1021772727640843,619.0
Josh Atencio,SEA,2024,4.257570355437787,2.819212009429117,350000,231757.5802452548,8220651,1.4383583460086702,1225.0
Nkosi Tafari,FCD,2024,4.230200260295687,7.800050150267286,347750,641214.9006784492,8220651,-3.569849889971599,2573.0
Dagur Dan Thórhallsson,ORL,2024,3.6493460189466735,3.557466960269959,300000,292446.94324410195,8220651,0.0918790586767146,2746.0
Franco Negri,MIA,2024,3.0411216824555622,3.8527380515148537,250000,316720.14915923635,8220651,-0.8116163690592915,876.0
Alfredo Morales,SJE,2024,3.6493460189466735,4.0980567201885805,300000,336886.9407487497,8220651,-0.4487107012419069,779.0
Julián Aude,LAG,2024,3.953458187192231,2.859181395287958,325000,235043.32396355344,8220651,1.094276791904273,1894.0
Paul Marie,SJE,2024,3.6493460189466735,4.623110883095291,300000,380049.81104228186,8220651,-0.9737648641486172,1716.0
Mitja Ilenic,NYC,2024,2.91947681515734,2.092171255935254,240000,171990.097272754,8220651,0.8273055592220859,1671.0
Sebastian Berhalter,VAN,2024,4.014280620841342,3.993361542057063,330000,328280.3155407294,8220651,0.0209190787842792,2109.0
Rasmus Alm,STL,2024,3.2296712267678074,6.421067472902421,265500,527853.5474218276,8220651,-3.1913962461346137,962.0
Benji Kikanović,SJE,2024,3.552030125108097,2.331327707353483,292000,191650.31448783117,8220651,1.2207024177546142,1391.0
Alonso Martínez,NYC,2024,3.6493460189466735,10.653755534817654,300000,875808.0609105427,8220651,-7.0044095158709805,1668.0
Robert Taylor,MIA,2024,3.6493460189466735,6.705388107849479,300000,551226.5545418093,8220651,-3.0560420889028053,1787.0
Jannes Horn,STL,2024,3.868306780083476,5.286619594805708,318000,434594.54658659134,8220651,-1.4183128147222317,645.0
Indiana Vassilev,STL,2024,3.284411417052007,3.056335382880814,270000,251250.66521614543,8220651,0.2280760341711931,2075.0
Franco Fragapane,MIN,2024,3.770990886244897,7.9252471628556656,310000,651506.9101457659,8220651,-4.154256276610768,987.0
Tomas Totland,STL,2024,3.320904877241474,3.044352963934876,273000,250265.632373242,8220651,0.2765519133065983,2809.0
Leon Flach,PHI,2024,3.6493460189466735,2.40692806937906,300000,197865.1564046904,8220651,1.2424179495676135,2027.0
Jesús Bueno,PHI,2024,3.40605628435023,5.125412134844172,280000,421342.2439171888,8220651,-1.719355850493942,738.0
Jaylin Lindsey,CLT,2024,3.345233850701118,2.095566230098821,275000,172269.18625028105,8220651,1.2496676206022967,366.0
Strahinja Tanasijević,NYC,2024,2.91947681515734,6.760916757715333,240000,555791.3710522931,8220651,-3.841439942557993,1162.0
Ethan Finlay,ATX,2024,3.1931777665783403,4.179290447051791,262500,343564.88192846754,8220651,-0.9861126804734508,955.0
Kyle Smith,ORL,2024,3.527701151648452,3.595288182761106,290000,295556.09394903266,8220651,-0.0675870311126538,1357.0
Andrew Brody,RSL,2024,3.345233850701118,5.297478128612018,275000,435487.1887545252,8220651,-1.9522442779109,2418.0
Tanner Beason,SJE,2024,3.6493460189466735,6.5640729654396015,300000,539609.5298741403,8220651,-2.914726946492928,1857.0
Oleksandr Svatok,ATX,2024,3.6493460189466735,5.911542275883507,300000,485967.2592178402,8220651,-2.262196256936833,476.0
Djibril Diani,CLT,2024,3.162766549753785,6.054430265451467,260000,497713.5821611387,8220651,-2.891663715697682,2014.0
Dante Sealy,FCD,2024,3.345233850701118,2.324394280881297,275000,191080.3416952112,8220651,1.0208395698198207,984.0
Brian Anunga,NSH,2024,3.345233850701118,5.052377280553254,275000,415338.3034375739,8220651,-1.7071434298521364,1659.0
Alvas Powell,CIN,2024,3.0411216824555622,4.844037762997624,250000,398211.4388042418,8220651,-1.802916080542062,908.0
Júnior Urso,CLT,2024,3.0411216824555622,6.08354788818072,250000,500107.24030520726,8220651,-3.042426205725158,1171.0
John Nelson,LAG,2024,3.345233850701118,3.4546724945206906,275000,283996.5689675401,8220651,-0.1094386438195726,1324.0
Juan Mosquera,POR,2024,2.737009514210006,4.193931639755936,225000,344768.4832829128,8220651,-1.45692212554593,3101.0
Ian Harkes,NER,2024,3.345233850701118,5.632210802619598,275000,463004.393667656,8220651,-2.28697695191848,1792.0
Teal Bunbury,NSH,2024,3.0411216824555622,5.405003510060093,250000,444326.4750997901,8220651,-2.3638818276045304,1308.0
Tom Barlow,CHI,2024,3.0411216824555622,6.8661377066749845,250000,564441.2180451542,8220651,-3.825016024219422,941.0
Jake Nerwinski,STL,2024,3.0411216824555622,3.8708879045586566,250000,318212.18523498025,8220651,-0.8297662221030944,663.0
Kevin Long,TOR,2024,3.0411216824555622,8.056078016618493,250000,662262.0580339283,8220651,-5.01495633416293,2398.0
Christopher McVey,DCU,2024,3.065450655915207,5.825411976312393,252000,478886.78788484447,8220651,-2.759961320397186,2458.0
Jared Stroud,DCU,2024,2.7978319478591174,7.589081506744613,230000,623871.9047750161,8220651,-4.791249558885495,2749.0
Dylan Nealis,NYRB,2024,3.010710465631006,4.152162813486375,247500,341334.81384849583,8220651,-1.1414523478553686,2659.0
Nathan Harriel,PHI,2024,2.91947681515734,2.762791283764232,240000,227119.42929667715,8220651,0.1566855313931081,2698.0
Ethan Bartlow,HOU,2024,3.0411216824555622,3.57341899250378,250000,293758.3041414519,8220651,-0.5322973100482176,975.0
Fernando Álvarez,MTL,2024,2.737009514210006,2.994539553934902,225000,246170.64578594503,8220651,-0.2575300397248958,2396.0
Dax McCarty,ATL,2024,2.737009514210006,4.4282688068871,225000,364032.5239560524,8220651,-1.6912592926770933,1076.0
Jasper Löeffelsend,COL,2024,2.7978319478591174,4.761706370472703,230000,391443.262361328,8220651,-1.9638744226135847,453.0
Federico Redondo,MIA,2024,1.8246730094733368,5.255639460666842,150000,432047.7778797033,8220651,-3.4309664511935054,1250.0
Joaquín Sosa,MTL,2024,3.059368412550296,3.720953713004161,251500,305886.6186176137,8220651,-0.661585300453865,1417.0
Eddie Segura,LAFC,2024,3.0411216824555622,7.452977252614223,250000,612683.2490468036,8220651,-4.411855570158661,1542.0
Pedro Amador,ATL,2024,2.5180487530732054,5.429025678767874,207000,446301.25375188806,8220651,-2.9109769256946687,915.0
Emiro Garcés,LAG,2024,2.4328973459644496,3.45437831609556,200000,283972.38558589283,8220651,-1.0214809701311105,464.0
