Player,Team,Current Season,Actual Salary %,Predicted Salary %,Raw Salary,Predicted Salary,Salary Cap,Difference,Actual Minutes
Liam Fraser,FCD,2024,2.4328973459644496,4.845235344053785,200000,398309.8877633109,8220651,-2.412337998089336,1516.0
Jack McGlynn,PHI,2024,2.4328973459644496,6.190138462442561,200000,508869.679414169,8220651,-3.757241116478111,2613.0
DJ Taylor,MIN,2024,1.94631787677156,3.0369977085523256,160000,249660.98249808385,8220651,-1.0906798317807656,1669.0
Maxime Chanot,LAFC,2024,2.676187080560895,9.60055975421943,220000,789228.5114408372,8220651,-6.924372673658535,1524.0
Maikel Chang,RSL,2024,2.3720749123153384,5.487616131724706,195000,451117.7704087884,8220651,-3.1155412194093675,497.0
Wyatt Omsberg,CHI,2024,2.4328973459644496,5.536020605179104,200000,455096.933239862,8220651,-3.1031232592146543,939.0
Matty Longstaff,TOR,2024,2.396403885774983,4.247451873706143,197000,349168.1949303428,8220651,-1.85104798793116,2472.0
Gabriele Corbo,MTL,2024,2.631786703997044,4.429154791675914,216350,364105.3576734539,8220651,-1.7973680876788696,1980.0
Sam Junqua,FCD,2024,2.4328973459644496,4.651230045357731,200000,382361.3892360007,8220651,-2.2183326993932813,2517.0
Nökkvi Thórisson,STL,2024,2.1896076113680047,5.619888588679734,180000,461991.4274641865,8220651,-3.430280977311729,1419.0
Benjamin Cremaschi,MIA,2024,1.2129939587509555,2.400415728313629,99716,197329.79957377163,8220651,-1.1874217695626736,1294.0
Guilherme Biro,ATX,2024,2.4328973459644496,3.6027296486851004,200000,296167.83089192817,8220651,-1.1698323027206508,2588.0
Brendan Hines-Ike,ATX,2024,2.432800030070611,7.2007864755116,199992,591951.5254070092,8220651,-4.767986445440989,2516.0
Célio Pompeu,STL,2024,1.9961314499301817,5.936554140838696,164095,488023.3973443977,8220651,-3.940422690908514,1404.0
Zac McGraw,POR,2024,1.8246730094733368,3.976494028531022,150000,326893.6961213757,8220651,-2.151821019057685,988.0
Kevin O'Toole,NYC,2024,2.128785177718893,4.788086875686519,175000,393611.9116269926,8220651,-2.6593016979676256,2714.0
Kyle Hiebert,STL,2024,1.9462692188246404,5.476887525564504,159996,450235.8091391937,8220651,-3.530618306739864,1560.0
Érik Dueñas,LAFC,2024,2.256512288382027,1.6158223339442792,185500,132831.11485361372,8220651,0.6406899544377478,452.0
Emmanuel Boateng,NER,2024,1.8854954431224489,7.957204399407002,155000,654134.0030318957,8220651,-6.071708956284554,830.0
Miguel Berry,LAG,2024,2.1288824936127324,7.567176153441029,175008,622071.1421296115,8220651,-5.438293659828297,1009.0
Jalen Neal,LAG,2024,2.007140310420671,3.9907015347922874,165000,328061.6456269175,8220651,-1.9835612243716156,1562.0
Patrickson Delgado,FCD,2024,1.8246730094733368,3.168436647527039,150000,260466.118949298,8220651,-1.343763638053702,1296.0
Ján Greguš,HOU,2024,1.8246730094733368,8.268676576528437,150000,679739.0436751507,8220651,-6.4440035670551,429.0
Wikelman Carmona,NYRB,2024,2.007140310420671,3.456970913822171,165000,284185.51399683143,8220651,-1.4498306034014998,1782.0
Justin Haak,NYC,2024,1.8246730094733368,1.6406120236272028,150000,134868.9887264299,8220651,0.1840609858461339,938.0
Simon Becher,STL,2024,1.6786991687154702,3.330342303639312,138000,273775.8178875481,8220651,-1.6516431349238416,610.0
Ronald Donkor,NYRB,2024,1.5813832748768926,2.532976277341749,130000,208227.13967305727,8220651,-0.9515930024648568,1091.0
Ryan Raposo,VAN,2024,1.8246730094733368,3.987994263130633,150000,327839.09027199104,8220651,-2.1633212536572968,1766.0
Tyler Wolff,ATL,2024,1.8246730094733368,1.6193805677532522,150000,133123.6248368134,8220651,0.2052924417200845,594.0
Quinn Sullivan,PHI,2024,1.8246730094733368,4.145019108758142,150000,340747.55481431726,8220651,-2.320346099284805,2722.0
Jack Skahan,SJE,2024,1.8246730094733368,5.030096066383799,150000,413506.64258214046,8220651,-3.2054230569104627,1010.0
Tate Schmitt,HOU,2024,1.8246730094733368,3.872018404671304,150000,318305.1197037956,8220651,-2.0473453951979668,527.0
Felipe,ORL,2024,1.8246730094733368,8.23694854903176,150000,677130.7932654648,8220651,-6.412275539558424,455.0
Sebastian Anderson,COL,2024,1.8246730094733368,1.3761316042870948,150000,113126.9764891431,8220651,0.4485414051862419,588.0
Micael,HOU,2024,1.6422057085260036,4.832191070236912,135000,397237.5635373414,8220651,-3.1899853617109084,3122.0
Mauricio Cuevas,LAG,2024,1.5205608412277811,3.5840914916987874,125000,294635.6530532513,8220651,-2.063530650471006,429.0
Nathan Saliba,MTL,2024,1.5813832748768926,3.5846205169893914,130000,294679.1423760936,8220651,-2.003237242112499,1846.0
Kristian Fletcher,DCU,2024,1.4597384075786697,1.9900912685049432,120000,163598.45776526432,8220651,-0.5303528609262735,338.0
Joseph Rosales,MIN,2024,1.1433157787625337,4.735129311595182,93988,389258.4551049424,8220651,-3.5918135328326484,2680.0
Dani Pereira,ATX,2024,1.5205608412277811,4.031965406794434,125000,331453.8045333007,8220651,-2.511404565566653,2283.0
Ian Murphy,CIN,2024,1.0913490914527328,4.089391786365322,89716,336174.6267797587,8220651,-2.9980426949125896,2625.0
Aimé Mabika,TOR,2024,1.5205608412277811,5.010427401541935,125000,411889.7502891311,8220651,-3.489866560314153,551.0
Nathan Ordaz,LAFC,2024,1.563136544782159,2.4338205451292456,128500,200075.8929813728,8220651,-0.8706840003470866,481.0
Bode Hidalgo,RSL,2024,1.5205608412277811,3.001926190544599,125000,246777.87540226645,8220651,-1.4813653493168175,1631.0
Ousseni Bouda,SJE,2024,1.5205608412277811,4.2418201479337485,125000,348705.2304093171,8220651,-2.721259306705967,433.0
Calvin Harris,COL,2024,1.5205608412277811,5.570192054041295,125000,457906.04879246623,8220651,-4.049631212813513,1688.0
Daniel Ríos,ATL,2024,1.0913490914527328,10.719740866129214,89716,881232.4847088599,8220651,-9.628391774676482,1564.0
Ian Fray,MIA,2024,1.5205608412277811,1.636760174269454,125000,134552.34163368362,8220651,-0.1161993330416728,765.0
Ralph Priso,VAN,2024,1.5205608412277811,2.466293884583538,125000,202745.41288595545,8220651,-0.9457330433557568,550.0
Alejandro Bran,MIN,2024,1.5205608412277811,4.59309346960609,125000,377582.1842401077,8220651,-3.0725326283783083,476.0
Dominique Badji,DCU,2024,1.0913490914527328,7.962035270447735,89716,654531.1320804144,8220651,-6.870686178995003,349.0
Owen Wolff,ATX,2024,1.3380935402804477,3.5144886724038416,110000,288913.8481928531,8220651,-2.176395132123394,2047.0
Jonathan Dean,CHI,2024,1.398915973929559,3.365250653700261,115000,276645.511515917,8220651,-1.9663346797707024,1304.0
Esmir Bajraktarevic,NER,2024,1.398915973929559,3.433332951278839,115000,282242.3195926334,8220651,-2.03441697734928,2192.0
Jake Davis,SKC,2024,1.4597384075786697,3.581374510182791,120000,294412.2994850867,8220651,-2.1216361026041213,2476.0
Reed Baker-Whiting,SEA,2024,1.2164486729822248,1.3956409924195263,100000,114730.77519974572,8220651,-0.1791923194373015,932.0
Brooklyn Raines,HOU,2024,1.2164486729822248,3.452175998666635,100000,283791.34075614874,8220651,-2.2357273256844103,520.0
Robert Castellanos,SKC,2024,1.398915973929559,4.199740631899632,115000,345246.0202536634,8220651,-2.800824657970073,1166.0
Omar González,FCD,2024,1.0913490914527328,6.418825793520584,89716,527669.2667833078,8220651,-5.327476702067851,960.0
Niko Tsakiris,SJE,2024,1.3380935402804477,2.2109299252060004,110000,181752.83300574636,8220651,-0.8728363849255527,1611.0
Christian McFarlane,NYC,2024,1.0913490914527328,1.56615008243075,89716,128747.73241284429,8220651,-0.4748009909780171,439.0
Chris Donovan,PHI,2024,1.0913490914527328,1.7792918494164438,89716,146269.37321197137,8220651,-0.687942757963711,511.0
Peter Stroud,NYRB,2024,1.0913490914527328,1.589690406412546,89716,130682.90029165705,8220651,-0.4983413149598132,946.0
Ali Ahmed,VAN,2024,1.2164486729822248,4.88174297239751,100000,401311.0524778256,8220651,-3.665294299415285,1519.0
Josh Yaro,STL,2024,1.0913490914527328,7.477047056414197,89716,614661.9436135842,8220651,-6.385697964961464,915.0
Jackson Ragen,SEA,2024,1.195294630559064,7.1350174256305925,98261,586544.8813502756,8220651,-5.939722795071528,3244.0
Jeremy Rafanello,PHI,2024,1.2164486729822248,1.5832490972890032,100000,130153.38274877943,8220651,-0.3668004243067784,396.0
Oliver Larraz,COL,2024,1.2164486729822248,3.883538809371289,100000,319252.171967969,8220651,-2.6670901363890644,2438.0
Deandre Kerr,TOR,2024,1.2164486729822248,5.47826042625261,100000,450348.6705133394,8220651,-4.2618117532703845,1133.0
Nick Hagglund,CIN,2024,1.0913490914527328,4.590172565836043,89716,377342.0669351263,8220651,-3.49882347438331,510.0
Oscar Verhoeven,SJE,2024,1.0913490914527328,1.3486238713835317,89716,110865.661769129,8220651,-0.2572747799307986,434.0
Lukas MacNaughton,NSH,2024,1.2164486729822248,7.709625394085615,100000,633781.397055153,8220651,-6.49317672110339,455.0
Iuri Tavares,CLT,2024,1.0913490914527328,3.58657160155673,89716,294839.53422908933,8220651,-2.4952225101039973,1082.0
João Pedro,CLT,2024,1.0913490914527328,2.806176893956512,89716,230686.0088948049,8220651,-1.7148278025037789,512.0
Memo Rodríguez,SKC,2024,1.0913490914527328,7.577967712533788,89716,622958.278540086,8220651,-6.486618621081055,1789.0
Darren Yapi,COL,2024,1.0913490914527328,2.4788939856116463,89716,203781.22321712365,8220651,-1.3875448941589137,939.0
Kobe Franklin,TOR,2024,1.0913490914527328,2.647751187170704,89716,217662.3844456604,8220651,-1.5564020957179714,846.0
Jon Bell,SEA,2024,1.221849705090266,3.442308095863403,100444,282980.1349056758,8220651,-2.220458390773137,558.0
Kosi Thompson,TOR,2024,1.1556262393331136,2.443109006499696,95000,200839.46497390728,8220651,-1.287482767166582,1313.0
Zorhan Bassong,SKC,2024,1.0913490914527328,3.340672581886906,89716,274625.03400961176,8220651,-2.249323490434173,1416.0
Kipp Keller,CIN,2024,1.0913490914527328,3.4440701829571903,89716,283124.9899359721,8220651,-2.352721091504457,945.0
Matai Akinmboni,DCU,2024,1.0913490914527328,2.0006113190989185,89716,164463.27440961843,8220651,-0.9092622276461856,503.0
Obed Vargas,SEA,2024,1.0913490914527328,3.442550237098738,89716,283000.0404915598,8220651,-2.351201145646006,2841.0
Bret Halsey,CIN,2024,1.0913490914527328,4.337419284930588,89716,356564.1018208392,8220651,-3.2460701934778555,611.0
Jacen Russell-Rowe,CLB,2024,1.0913490914527328,4.370596068612888,89716,359291.44942038605,8220651,-3.279246977160155,1193.0
Devin Padelford,MIN,2024,1.0913490914527328,1.470764708099723,89716,120906.43368404696,8220651,-0.3794156166469902,1815.0
Jules-Anthony Vilsaint,MTL,2024,1.0913490914527328,4.742256549339162,89716,389844.3604458153,8220651,-3.650907457886429,943.0
Cody Baker,SEA,2024,1.0913490914527328,1.6495244722502778,89716,135601.6500232872,8220651,-0.5581753807975449,566.0
Josh Bauer,NSH,2024,1.1459189789227155,3.6176549622445338,94202,297394.7888303049,8220651,-2.4717359833218184,2112.0
Alonso Coello,TOR,2024,1.0913490914527328,4.291880257161428,89716,352820.49727914354,8220651,-3.2005311657086954,1696.0
Jackson Travis,COL,2024,1.0913490914527328,1.2611414855833036,89716,103674.0401460187,8220651,-0.1697923941305708,539.0
Max Arfsten,CLB,2024,1.0913490914527328,5.2480515784812685,89716,431424.0045669362,8220651,-4.156702487028536,2184.0
Noah Allen,MIA,2024,1.0913490914527328,1.7462357611252273,89716,143551.9475592986,8220651,-0.6548866696724944,1078.0
Conner Antley,DCU,2024,1.0913490914527328,3.010063359866728,89716,247446.80369351775,8220651,-1.9187142684139955,507.0
Jackson Hopkins,DCU,2024,1.0913490914527328,1.5294484321025676,89716,125730.61782812406,8220651,-0.4380993406498348,1091.0
Ryan Spaulding,NER,2024,1.0913490914527328,3.408656162386968,89716,280213.7268998259,8220651,-2.317307070934235,526.0
Kei Kamara,LAFC,2024,1.0913490914527328,8.94919519454379,89716,735682.104252216,8220651,-7.857846103091058,1168.0
Georgi Minoungou,SEA,2024,1.0913490914527328,4.663262711267004,89716,383350.5527063981,8220651,-3.571913619814272,424.0
Paul Rothrock,SEA,2024,1.0913490914527328,5.14645859004373,89716,423072.3995470158,8220651,-4.055109498590998,1476.0
Taylor Washington,NSH,2024,1.0913490914527328,3.571938492534005,89716,293636.5974058816,8220651,-2.4805894010812723,858.0
Héctor Jiménez,ATX,2024,1.0913490914527328,4.233584595034229,89716,348028.2143475273,8220651,-3.142235503581496,664.0
Preston Judd,SJE,2024,1.0913490914527328,3.30738242992555,89716,271888.366799499,8220651,-2.216033338472817,858.0
Levonte Johnson,VAN,2024,1.0913490914527328,4.304933159251077,89716,353893.5308053053,8220651,-3.2135840677983447,800.0
Brent Kallman,NSH,2024,1.0913490914527328,6.453317305882132,89716,530504.6936391726,8220651,-5.3619682144294,631.0
Bernard Kamungo,FCD,2024,1.0913490914527328,3.403570670405215,89716,279795.666352373,8220651,-2.3122215789524825,1525.0
John Klein,STL,2024,1.0913490914527328,2.7272184851344026,89716,224195.1136703861,8220651,-1.6358693936816695,630.0
Noah Cobb,ATL,2024,1.0913490914527328,2.0764530488023896,89716,170697.95832090412,8220651,-0.9851039573496568,1546.0
Lucas Bartlett,DCU,2024,1.0913490914527328,6.629827722038086,89716,545014.998930001,8220651,-5.538478630585353,3150.0
Yamil Asad,CIN,2024,1.0913490914527328,8.659851463296757,89716,711896.1659160195,8220651,-7.568502371844024,975.0
Tsiki Ntsabeleng,FCD,2024,1.0913490914527328,5.818555283382342,89716,478323.12308892334,8220651,-4.72720619192961,1226.0
Jack Lynn,ORL,2024,1.0913490914527328,4.002035597731896,89716,328993.3793853031,8220651,-2.910686506279164,322.0
Noel Buck,NER,2024,1.0913490914527328,2.685371147088248,89716,220754.99005682155,8220651,-1.5940220556355154,605.0
Tani Oluwaseyi,MIN,2024,1.0913490914527328,8.11251395381245,89716,666901.4594692226,8220651,-7.021164862359717,1262.0
Luca Orellano,CIN,2024,1.0913490914527328,9.485820635447872,89716,779796.2089261519,8220651,-8.39447154399514,2905.0
Ryan Sailor,MIA,2024,1.0913490914527328,4.1022102664501245,89716,337228.38929103484,8220651,-3.010861174997392,390.0
Amar Sejdić,NSH,2024,1.0913490914527328,5.813900299552563,89716,477940.4531141708,8220651,-4.72255120809983,404.0
Emeka Eneli,RSL,2024,1.0913490914527328,5.994425034215759,89716,492780.7615195081,8220651,-4.903075942763026,3032.0
Eric Miller,POR,2024,1.0913490914527328,3.138661915770913,89716,258018.4421654407,8220651,-2.04731282431818,1196.0
Gerardo Valenzuela,CIN,2024,0.8685565169960383,2.581097047692098,71401,212182.98026207092,8220651,-1.7125405306960595,1140.0
Jordan Adebayo-Smith,MIN,2024,0.8685565169960383,1.988737987941693,71401,163487.20929310867,8220651,-1.120181470945655,329.0
Carlos Harvey,MIN,2024,0.8685565169960383,3.566532486388948,71401,293192.18850765785,8220651,-2.697975969392909,1188.0
Yannick Bright,MIA,2024,0.8685565169960383,2.890285608389641,71401,237600.29276893908,8220651,-2.0217290913936026,1624.0
Akil Watts,STL,2024,0.9013398087329094,1.6173788031518637,74096,132959.0667550917,8220651,-0.7160389944189542,1124.0
Tyrese Spicer,TOR,2024,0.8685565169960383,2.2165097525328177,71401,182211.53113668665,8220651,-1.3479532355367794,1204.0
Peyton Miller,NER,2024,0.8685565169960383,1.362861447579621,71401,112036.0832190686,8220651,-0.4943049305835827,743.0
David Ruiz,MIA,2024,0.8685565169960383,2.2690575374057307,71401,186531.3011393196,8220651,-1.4005010204096924,1297.0
Jacob Murrell,DCU,2024,0.8685565169960383,2.5850577147375424,71401,212508.5728771489,8220651,-1.716501197741504,1113.0
Malachi Jones,NYC,2024,0.8685565169960383,3.6235213020256407,71401,297877.0401501839,8220651,-2.7549647850296024,579.0
Hosei Kijima,STL,2024,0.8685565169960383,2.958532485681041,71401,243210.63036946335,8220651,-2.0899759686850032,927.0
Daniel Munie,SJE,2024,0.8685565169960383,2.3408975862608945,71401,192437.0208339321,8220651,-1.4723410692648562,1261.0
Nicksoen Gomis,TOR,2024,0.8685565169960383,2.721028976149869,71401,223686.295738154,8220651,-1.8524724591538304,2274.0
Forster Ajago,NSH,2024,0.8685565169960383,5.408666386216883,71401,444627.587365202,8220651,-4.540109869220844,469.0
Leo Afonso,MIA,2024,0.8685565169960383,6.252995977571577,71401,514036.9763601976,8220651,-5.384439460575539,326.0
Tyger Smalls,CLT,2024,0.8685565169960383,5.411418478502469,71401,444853.827267198,8220651,-4.54286196150643,322.0
Ajani Fortune,ATL,2024,0.8685565169960383,3.4029950668049214,71401,279748.34798924945,8220651,-2.534438549808883,1525.0
Andrew Privett,CLT,2024,0.8685565169960383,4.371522666151814,71401,359367.62177023577,8220651,-3.502966149155776,3044.0
Patrick Agyemang,CLT,2024,0.8685565169960383,11.339391242998827,71401,932171.7796114956,8220651,-10.47083472600279,2070.0
Logan Farrington,FCD,2024,0.8685565169960383,2.6163085536840773,71401,215077.5952815156,8220651,-1.747752036688039,1455.0
Alenis Vargas,SKC,2024,0.8685565169960383,3.834892901161177,71401,315253.1616282353,8220651,-2.966336384165139,736.0
Jayden Reid,STL,2024,0.8685565169960383,1.3759971360948409,71401,113115.92232835192,8220651,-0.5074406190988026,846.0
Garrison Tubbs,DCU,2024,0.8685565169960383,2.0520871951167057,71401,168694.92652623344,8220651,-1.1835306781206674,655.0
Stephen Afrifa,SKC,2024,0.8685565169960383,3.942956778620916,71401,324136.7158512681,8220651,-3.0744002616248776,914.0
Roman Bürki,STL,2024,18.55084226297893,5.731467658355426,1525000,471163.9533712719,8220651,12.819374604623505,
Pedro Gallese,ORL,2024,9.731589383857798,5.728865776134234,800000,470950.0617144367,8220651,4.002723607723564,
Andre Blake,PHI,2024,9.731589383857798,4.52945099893358,800000,372350.3588383433,8220651,5.202138384924218,
Zack Steffen,COL,2024,10.948038056840025,4.196040592095475,900000,344941.8528945026,8220651,6.75199746474455,
Yohei Takaoka,VAN,2024,8.174535082440551,4.149203197875406,672000,341091.5141781765,8220651,4.025331884565145,
Sean Johnson,TOR,2024,5.182545761886741,4.579745707216893,426039,376484.9112777826,8220651,0.6028000546698484,
Steve Clark,HOU,2024,7.602804206138905,10.574349865805573,625000,869280.3979868443,8220651,-2.971545659666666,
Joe Willis,NSH,2024,7.298692037893349,5.126907518660249,600000,421465.1742018189,8220651,2.1717845192331,
Tim Melia,SKC,2024,7.602804206138905,8.388479826974631,625000,689587.6507809884,8220651,-0.7856756208357263,
Maxime Crépeau,POR,2024,6.751290135051348,5.123795107730092,555000,421209.3137615649,8220651,1.627495027321256,
Brad Guzan,ATL,2024,7.298692037893349,13.70056799216543,600000,1126275.8796536273,8220651,-6.401875954272081,
Stefan Frei,SEA,2024,7.298692037893349,7.554510654144926,600000,621029.9556350714,8220651,-0.2558186162515774,
Kristijan Kahlina,CLT,2024,6.690467701402236,6.47577860743572,550000,532351.1588499505,8220651,0.2146890939665162,
Carlos Coronel,NYRB,2024,6.0822433649111245,3.8037381075715406,500000,312692.03477746097,8220651,2.278505257339584,
Dayne St. Clair,MIN,2024,5.595663895718235,3.7443321559097273,460000,307808.47881811456,8220651,1.8513317398085076,
Brad Stuver,ATX,2024,5.583499408988412,6.086355812865209,459000,500338.069993862,8220651,-0.5028564038767973,
Roman Celentano,CIN,2024,4.865794691928899,2.5706513139247367,400000,211324.272944667,8220651,2.2951433780041626,
Aljaž Ivačič,NER,2024,4.683327390981566,4.274907355573343,385000,351425.2142750136,8220651,0.4084200354082226,
Tyler Miller,DCU,2024,5.169906860174455,3.5303371253611404,425000,290216.69419937185,8220651,1.639569734813315,
Daniel,SJE,2024,5.169906860174455,3.826804748609474,425000,314588.2628346122,8220651,1.3431021115649813,
Drake Callender,MIA,2024,4.257473039543949,3.484039260100648,349992,286410.70827585657,8220651,0.7734337794433004,
Maarten Paes,FCD,2024,3.953458187192231,3.906799216645778,325000,321164.32887118333,8220651,0.0466589705464528,
William Yarbrough,SJE,2024,4.683327390981566,4.324583686819175,385000,355508.9320963374,8220651,0.3587437041623902,
Hugo Lloris,LAFC,2024,4.257570355437787,7.959194308505301,350000,654297.5865140841,8220651,-3.7016239530675135,
Zac MacMath,RSL,2024,4.257570355437787,6.064633834043803,350000,498552.3819246602,8220651,-1.807063478606016,
Ryan Meara,NYRB,2024,3.576359098567741,3.62948654808588,294000,298367.42221008736,8220651,-0.0531274495181386,
John McCarthy,LAG,2024,3.345233850701118,4.326877353695126,275000,355697.4864453119,8220651,-0.9816435029940084,
Matt Freese,NYC,2024,3.0411216824555622,4.64130558589304,250000,381545.534059772,8220651,-1.6001839034374776,
Chris Brady,CHI,2024,2.737009514210006,3.431613683196317,225000,282100.9845638149,8220651,-0.6946041689863107,
John Pulskamp,SKC,2024,2.4328973459644496,2.3019670777520087,200000,189236.67959689128,8220651,0.1309302682124409,
Alex Bono,DCU,2024,2.4328973459644496,4.359203680851935,200000,358354.9209819914,8220651,-1.9263063348874847,
Clint Irwin,MIN,2024,2.311252478666227,3.326577505616744,190000,273466.3269812579,8220651,-1.0153250269505167,
Patrick Schulte,CLB,2024,1.5205608412277811,2.7435528446317763,125000,225537.90435775052,8220651,-1.2229920034039952,
Jonathan Sirois,MTL,2024,1.6422057085260036,3.492691197215032,135000,287121.9538307695,8220651,-1.8504854886890283,
Andrew Thomas,SEA,2024,1.8246730094733368,2.9221637925541377,150000,240220.88703423963,8220651,-1.097490783080801,
James Pantemis,POR,2024,1.5205608412277811,3.522022897706197,125000,289533.2105605135,8220651,-2.001462056478416,
Gavin Beavers,RSL,2024,1.4597384075786697,1.9504579500958736,120000,160340.34097913594,8220651,-0.4907195425172039,
Oliver Semmle,PHI,2024,1.0913490914527328,3.5427344237585743,89716,291235.8328340535,8220651,-2.4513853323058417,
Andrew Rick,PHI,2024,0.8685565169960383,1.9903709253211412,71401,163621.44737612168,8220651,-1.1218144083251032,
Luka Gavran,TOR,2024,0.8685565169960383,2.2879244144427777,71401,188082.28125513435,8220651,-1.4193678974467394,
